UTF-8
|промовити|(необдумано) (фам.) ляпнути|(необдумано) бовкнути
скакати|1
|стрибати|плигати|(про коня) басувати
скакун|1
|(див.) стрибун|(див.) румак
скакуха|1
|(див.) стрибунка
скализуб|1
|(див.) реготун
скалити|1
(зуби) (розм.)|шкірити|вискалювати|вишкіряти|вишкірювати|вищиряти (зуби)|(пор.) сміятися
скалка|1
|(див.) скіпка
скалозуб|1
|(див.) реготун
скандал|1
|(див.) бешкет
